[PAD]	0
[UNK]	1
.	2
the	3
,	4
to	5
and	6
of	7
a	8
'	9
is	10
in	11
that	12
"	13
-	14
it	15
i	16
you	17
for	18
s	19
?	20
are	21
not	22
on	23
be	24
have	25
t	26
they	27
this	28
with	29
as	30
was	31
/	32
or	33
we	34
but	35
he	36
!	37
all	38
if	39
what	40
will	41
their	42
by	43
so	44
who	45
at	46
from	47
no	48
your	49
can	50
people	51
)	52
do	53
would	54
about	55
has	56
there	57
(	58
an	59
his	60
more	61
just	62
one	63
like	64
trump	65
out	66
:	67
when	68
up	69
how	70
our	71
don	72
them	73
my	74
get	75
than	76
should	77
us	78
were	79
any	80
only	81
been	82
time	83
other	84
some	85
because	86
think	87
those	88
now	89
why	90
many	91
right	92
good	93
even	94
know	95
which	96
then	97
had	98
see	99
me	100
years	101
being	102
over	103
did	104
much	105
these	106
make	107
she	108
most	109
well	110
government	111
way	112
state	113
tax	114
him	115
re	116
here	117
could	118
need	119
m	120
want	121
her	122
also	123
where	124
go	125
$	126
into	127
very	128
does	129
money	130
too	131
%	132
going	133
same	134
canada	135
never	136
its	137
really	138
say	139
own	140
back	141
after	142
take	143
new	144
first	145
said	146
world	147
public	148
;	149
every	150
country	151
pay	152
work	153
nothing	154
down	155
year	156
doesn	157
better	158
still	159
such	160
may	161
another	162
while	163
_	164
let	165
law	166
use	167
two	168
before	169
made	170
am	171
1	172
news	173
point	174
care	175
president	176
&	177
great	178
off	179
against	180
both	181
actually	182
believe	183
come	184
life	185
long	186
ve	187
without	188
article	189
problem	190
didn	191
left	192
thing	193
things	194
2	195
sure	196
last	197
party	198
fact	199
someone	200
anything	201
real	202
something	203
look	204
since	205
bad	206
little	207
change	208
oil	209
man	210
white	211
big	212
day	213
yes	214
ll	215
again	216
got	217
part	218
put	219
read	220
free	221
maybe	222
support	223
keep	224
always	225
d	226
far	227
must	228
obama	229
person	230
doing	231
help	232
less	233
best	234
anyone	235
give	236
political	237
ever	238
taxes	239
under	240
system	241
done	242
won	243
isn	244
women	245
find	246
job	247
vote	248
already	249
health	250
lot	251
business	252
media	253
might	254
yet	255
enough	256
around	257
agree	258
least	259
american	260
needs	261
through	262
used	263
issue	264
wrong	265
alaska	266
church	267
trudeau	268
canadian	269
3	270
few	271
stop	272
others	273
comment	274
away	275
place	276
power	277
america	278
com	279
high	280
mr	281
next	282
city	283
seems	284
www	285
states	286
old	287
children	288
true	289
election	290
income	291
liberal	292
etc	293
everyone	294
god	295
live	296
course	297
reason	298
case	299
post	300
5	301
making	302
cost	303
home	304
family	305
makes	306
house	307
million	308
000	309
until	310
war	311
comments	312
trying	313
different	314
u	315
having	316
today	317
hope	318
try	319
getting	320
working	321
end	322
run	323
times	324
called	325
liberals	326
between	327
10	328
either	329
tell	330
federal	331
hillary	332
please	333
probably	334
story	335
understand	336
ago	337
instead	338
matter	339
hard	340
history	341
mean	342
http	343
jobs	344
school	345
clinton	346
else	347
however	348
thought	349
says	350
saying	351
show	352
simply	353
based	354
start	355
feel	356
means	357
police	358
4	359
rights	360
love	361
past	362
once	363
americans	364
guy	365
oh	366
paid	367
cannot	368
given	369
china	370
non	371
bill	372
name	373
rather	374
though	375
current	376
opinion	377
*	378
question	379
poor	380
everything	381
republicans	382
social	383
perhaps	384
kids	385
republican	386
themselves	387
truth	388
during	389
days	390
idea	391
laws	392
call	393
per	394
small	395
democrats	396
military	397
court	398
facts	399
move	400
sense	401
human	402
men	403
line	404
each	405
number	406
evidence	407
issues	408
become	409
rest	410
hate	411
community	412
canadians	413
class	414
office	415
=	416
https	417
buy	418
citizens	419
deal	420
hawaii	421
illegal	422
continue	423
countries	424
national	425
education	426
thanks	427
using	428
paying	429
private	430
water	431
lost	432
self	433
kind	434
majority	435
game	436
act	437
exactly	438
guess	439
likely	440
pretty	441
control	442
rate	443
example	444
gun	445
seem	446
taking	447
full	448
legal	449
especially	450
thank	451
wants	452
black	453
clear	454
20	455
insurance	456
plan	457
able	458
including	459
local	460
comes	461
gas	462
service	463
whether	464
companies	465
folks	466
level	467
whole	468
donald	469
low	470
wonder	471
anti	472
remember	473
child	474
economy	475
order	476
side	477
costs	478
market	479
nation	480
often	481
climate	482
dollars	483
campaign	484
company	485
future	486
important	487
word	488
living	489
aren	490
words	491
foreign	492
crime	493
mind	494
russia	495
seen	496
due	497
term	498
wouldn	499
young	500
coming	501
open	502
land	503
middle	504
elected	505
found	506
quite	507
woman	508
almost	509
civil	510
policy	511
watch	512
cut	513
face	514
goes	515
group	516
went	517
claim	518
politics	519
reality	520
single	521
took	522
catholic	523
industry	524
speech	525
top	526
economic	527
provide	528
talking	529
50	530
lives	531
religious	532
spending	533
happen	534
society	535
conservative	536
higher	537
interest	538
car	539
nice	540
information	541
sad	542
win	543
certainly	544
e	545
talk	546
death	547
interesting	548
racist	549
gets	550
common	551
looking	552
thinking	553
correct	554
worse	555
united	556
voted	557
longer	558
personal	559
process	560
wasn	561
behind	562
team	563
three	564
told	565
voters	566
along	567
ask	568
lack	569
population	570
bc	571
happened	572
large	573
allowed	574
trade	575
budget	576
clearly	577
head	578
leave	579
bit	580
choice	581
north	582
hand	583
fake	584
price	585
services	586
came	587
play	588
rail	589
stay	590
bring	591
immigration	592
property	593
hear	594
lower	595
millions	596
ones	597
politicians	598
fund	599
guns	600
problems	601
8	602
100	603
food	604
jesus	605
reading	606
blame	607
housing	608
30	609
heard	610
sorry	611
wait	612
6	613
half	614
answer	615
rich	616
unless	617
+	618
except	619
cause	620
criminal	621
sounds	622
within	623
difference	624
justice	625
set	626
billion	627
list	628
prices	629
running	630
spend	631
usa	632
o	633
possible	634
wanted	635
increase	636
race	637
second	638
experience	639
taken	640
workers	641
disagree	642
entire	643
harper	644
south	645
#	646
7	647
position	648
schools	649
attack	650
ontario	651
absolutely	652
decision	653
expect	654
rates	655
simple	656
friends	657
general	658
members	659
students	660
global	661
value	662
area	663
argument	664
fair	665
lol	666
respect	667
rules	668
view	669
asked	670
c	671
turn	672
completely	673
g	674
obviously	675
parents	676
2016	677
situation	678
speak	679
knows	680
actions	681
debt	682
yourself	683
2017	684
happy	685
needed	686
security	687
statement	688
stupid	689
building	690
candidate	691
outside	692
russian	693
kill	694
democratic	695
nor	696
administration	697
close	698
himself	699
hold	700
yeah	701
carbon	702
energy	703
itself	704
mention	705
religion	706
whatever	707
guys	708
months	709
sell	710
violence	711
john	712
wow	713
congress	714
decades	715
report	716
soon	717
special	718
works	719
15	720
doubt	721
gave	722
sexual	723
wish	724
according	725
age	726
consider	727
lose	728
ok	729
safe	730
stand	731
worked	732
fine	733
gop	734
lies	735
none	736
points	737
result	738
several	739
spent	740
40	741
calling	742
create	743
false	744
looks	745
week	746
above	747
action	748
couldn	749
democracy	750
project	751
record	752
science	753
seriously	754
voting	755
families	756
homeless	757
share	758
allow	759
benefits	760
check	761
college	762
corporate	763
follow	764
involved	765
chinese	766
funny	767
gone	768
muslim	769
research	770
thousands	771
together	772
huge	773
serious	774
street	775
employees	776
alone	777
dog	778
fire	779
immigrants	780
later	781
major	782
stuff	783
build	784
cars	785
known	786
medical	787
pass	788
short	789
shows	790
force	791
numbers	792
response	793
worst	794
benefit	795
created	796
finally	797
lie	798
program	799
among	800
democrat	801
former	802
giving	803
globe	804
shot	805
started	806
wall	807
learn	808
protect	809
road	810
source	811
fear	812
freedom	813
funding	814
groups	815
justin	816
otherwise	817
save	818
air	819
average	820
nobody	821
risk	822
union	823
worth	824
apparently	825
certain	826
data	827
responsible	828
takes	829
truly	830
alaskans	831
amount	832
charge	833
investigation	834
knew	835
leader	836
realize	837
type	838
add	839
anyway	840
constitution	841
light	842
reasons	843
votes	844
ways	845
12	846
b	847
christian	848
conservatives	849
financial	850
forget	851
further	852
killed	853
lead	854
racism	855
supporters	856
values	857
hit	858
indeed	859
profit	860
senate	861
couple	862
early	863
judge	864
policies	865
putin	866
sound	867
upon	868
waste	869
wing	870
abuse	871
governor	872
mass	873
piece	874
across	875
native	876
actual	877
agenda	878
easy	879
fight	880
form	881
haven	882
ndp	883
return	884
saw	885
available	886
changed	887
legislature	888
natural	889
similar	890
willing	891
25	892
ban	893
bank	894
individual	895
sex	896
board	897
chance	898
drug	899
happens	900
considered	901
hands	902
lots	903
pro	904
cases	905
culture	906
earth	907
governments	908
late	909
pope	910
solution	911
break	912
sector	913
attempt	914
beyond	915
step	916
teaching	917
unfortunately	918
w	919
attention	920
four	921
parties	922
failed	923
leaders	924
teachers	925
9	926
cover	927
defense	928
nations	929
write	930
access	931
afford	932
oregon	933
toronto	934
trust	935
bet	936
gov	937
mayor	938
sort	939
wife	940
behavior	941
brought	942
dead	943
night	944
owners	945
responsibility	946
suggest	947
west	948
anchorage	949
areas	950
county	951
drive	952
revenue	953
supposed	954
]	955
born	956
loss	957
org	958
room	959
[	960
built	961
corrupt	962
die	963
leadership	964
neither	965
sales	966
study	967
demand	968
east	969
fix	970
friend	971
ms	972
muslims	973
questions	974
clean	975
despite	976
father	977
gay	978
mother	979
period	980
pm	981
press	982
stated	983
written	984
figure	985
forward	986
hours	987
resources	988
un	989
boy	990
healthcare	991
korea	992
